'*', 9, 0, 4, 0, 4, 4, 1, 12
'GRAS_DATA_TITLE',   -1,'TOTAL FLUENCE'
'GRAS_DATA_TYPE',   -1,'STAT_DOUBLE'
'GRAS_MODULE_NAME',   -1,'FLUENCE'
'GRAS_MODULE_TYPE',   -1,'FLUENCE'
'Fluence','counts/cm2',    1,'Scalar fluence'
'Error','counts/cm2',    1,'Error on scalar fluence'
'Entries','',    1,'Number of entries'
'Non zero entries','',    1,'Number of non zero entries'
 2.0257e+07,  3.5928e+05,       53239,       18895
'End of Block'
'*', 33, 1, 25, 0, 6, 6, 50, 11
'GRAS HISTOGRAM 1D'
'GRAS_DATA_TITLE',   -1,'E- FLUENCE SPECTRUM'
'GRAS_DATA_TYPE',   -1,'HIST_1D'
'GRAS_MODULE_NAME',   -1,'FLUENCE'
'GRAS_MODULE_TYPE',   -1,'FLUENCE'
'HIST_ENTRIES',    1,        0, 'none'
'HIST_NAME',   -1,'FLUENCE_fluence_e-'
'HIST_SUM_ALL_BIN_VALUES',    1, 1.6779e+06, 'Y_AXIS_UNITS'
'HIST_TITLE',   -1,'FLUENCE Particle: e- Fluence spectrum in MeV'
'OVERFLOW_ENTRIES',    1,     0, 'none'
'OVERFLOW_ERROR',    1,        0, 'Y_AXIS_UNITS'
'OVERFLOW_MEAN',    1,        0, 'Y_AXIS_UNITS'
'OVERFLOW_VALUE',    1,        0, 'Y_AXIS_UNITS'
'PARTICLE_TYPE',   -1,'e-'
'UNDERFLOW_ENTRIES',    1,     0, 'none'
'UNDERFLOW_ERROR',    1,        0, 'Y_AXIS_UNITS'
'UNDERFLOW_MEAN',    1,        0, 'Y_AXIS_UNITS'
'UNDERFLOW_VALUE',    1,        0, 'Y_AXIS_UNITS'
'X_AXIS_LABEL',   -1,'ekin'
'X_AXIS_MAX',    1,    1e+12, ' '
'X_AXIS_MIN',    1,    1e-05, ' '
'X_AXIS_NBINS',    1,    50, ' '
'X_AXIS_SCALE',   -1,'log'
'X_AXIS_UNITS',   -1,'MeV'
'Y_AXIS_LABEL',   -1,'fluence'
'Y_AXIS_UNITS',   -1,'counts/cm2'
'lower','MeV',    1,'Bin lower edge'
'upper','MeV',    1,'Bin upper edge'
'mean','MeV',    1,'Bin mean'
'value','counts/cm2',    1,'Bin value'
'error','counts/cm2',    1,'Bin error'
'entries','',    1,'Bin entries'
      1e-05,  2.1878e-05,           0,           0,           0,           0
 2.1878e-05,  4.7863e-05,           0,           0,           0,           0
 4.7863e-05,  0.00010471,           0,           0,           0,           0
 0.00010471,  0.00022909,           0,           0,           0,           0
 0.00022909,  0.00050119,           0,           0,           0,           0
 0.00050119,   0.0010965,           0,      81.564,      68.963,           7
  0.0010965,   0.0023988,           0,      859.63,      338.68,          61
  0.0023988,   0.0052481,           0,       12563,        7105,          71
  0.0052481,    0.011482,           0,       37135,      9611.5,          72
   0.011482,    0.025119,           0,  1.3403e+05,       21348,         106
   0.025119,    0.054954,           0,  3.4916e+05,       67006,         112
   0.054954,     0.12023,           0,  7.1471e+05,  1.0654e+05,         143
    0.12023,     0.26303,           0,  3.7403e+05,       68117,         114
    0.26303,     0.57544,           0,       54608,       11183,          44
    0.57544,      1.2589,           0,      693.08,      476.33,           3
     1.2589,      2.7542,           0,           0,           0,           0
     2.7542,      6.0256,           0,           0,           0,           0
     6.0256,      13.183,           0,           0,           0,           0
     13.183,       28.84,           0,           0,           0,           0
      28.84,      63.096,           0,           0,           0,           0
     63.096,      138.04,           0,           0,           0,           0
     138.04,         302,           0,           0,           0,           0
        302,      660.69,           0,           0,           0,           0
     660.69,      1445.4,           0,           0,           0,           0
     1445.4,      3162.3,           0,           0,           0,           0
     3162.3,      6918.3,           0,           0,           0,           0
     6918.3,       15136,           0,           0,           0,           0
      15136,       33113,           0,           0,           0,           0
      33113,       72444,           0,           0,           0,           0
      72444,  1.5849e+05,           0,           0,           0,           0
 1.5849e+05,  3.4674e+05,           0,           0,           0,           0
 3.4674e+05,  7.5858e+05,           0,           0,           0,           0
 7.5858e+05,  1.6596e+06,           0,           0,           0,           0
 1.6596e+06,  3.6308e+06,           0,           0,           0,           0
 3.6308e+06,  7.9433e+06,           0,           0,           0,           0
 7.9433e+06,  1.7378e+07,           0,           0,           0,           0
 1.7378e+07,  3.8019e+07,           0,           0,           0,           0
 3.8019e+07,  8.3176e+07,           0,           0,           0,           0
 8.3176e+07,  1.8197e+08,           0,           0,           0,           0
 1.8197e+08,  3.9811e+08,           0,           0,           0,           0
 3.9811e+08,  8.7096e+08,           0,           0,           0,           0
 8.7096e+08,  1.9055e+09,           0,           0,           0,           0
 1.9055e+09,  4.1687e+09,           0,           0,           0,           0
 4.1687e+09,  9.1201e+09,           0,           0,           0,           0
 9.1201e+09,  1.9953e+10,           0,           0,           0,           0
 1.9953e+10,  4.3652e+10,           0,           0,           0,           0
 4.3652e+10,  9.5499e+10,           0,           0,           0,           0
 9.5499e+10,  2.0893e+11,           0,           0,           0,           0
 2.0893e+11,  4.5709e+11,           0,           0,           0,           0
 4.5709e+11,       1e+12,           0,           0,           0,           0
'End of Block'
'*', 33, 1, 25, 0, 6, 6, 50, 10
'GRAS HISTOGRAM 1D'
'GRAS_DATA_TITLE',   -1,'GAMMA FLUENCE SPECTRUM'
'GRAS_DATA_TYPE',   -1,'HIST_1D'
'GRAS_MODULE_NAME',   -1,'FLUENCE'
'GRAS_MODULE_TYPE',   -1,'FLUENCE'
'HIST_ENTRIES',    1,        0, 'none'
'HIST_NAME',   -1,'FLUENCE_fluence_gamma'
'HIST_SUM_ALL_BIN_VALUES',    1,    19285, 'Y_AXIS_UNITS'
'HIST_TITLE',   -1,'FLUENCE Particle: gamma Fluence spectrum in MeV'
'OVERFLOW_ENTRIES',    1,     0, 'none'
'OVERFLOW_ERROR',    1,        0, 'Y_AXIS_UNITS'
'OVERFLOW_MEAN',    1,        0, 'Y_AXIS_UNITS'
'OVERFLOW_VALUE',    1,        0, 'Y_AXIS_UNITS'
'PARTICLE_TYPE',   -1,'gamma'
'UNDERFLOW_ENTRIES',    1,     0, 'none'
'UNDERFLOW_ERROR',    1,        0, 'Y_AXIS_UNITS'
'UNDERFLOW_MEAN',    1,        0, 'Y_AXIS_UNITS'
'UNDERFLOW_VALUE',    1,        0, 'Y_AXIS_UNITS'
'X_AXIS_LABEL',   -1,'ekin'
'X_AXIS_MAX',    1,    1e+12, ' '
'X_AXIS_MIN',    1,    1e-05, ' '
'X_AXIS_NBINS',    1,    50, ' '
'X_AXIS_SCALE',   -1,'log'
'X_AXIS_UNITS',   -1,'MeV'
'Y_AXIS_LABEL',   -1,'fluence'
'Y_AXIS_UNITS',   -1,'counts/cm2'
'lower','MeV',    1,'Bin lower edge'
'upper','MeV',    1,'Bin upper edge'
'mean','MeV',    1,'Bin mean'
'value','counts/cm2',    1,'Bin value'
'error','counts/cm2',    1,'Bin error'
'entries','',    1,'Bin entries'
      1e-05,  2.1878e-05,           0,           0,           0,           0
 2.1878e-05,  4.7863e-05,           0,           0,           0,           0
 4.7863e-05,  0.00010471,           0,           0,           0,           0
 0.00010471,  0.00022909,           0,           0,           0,           0
 0.00022909,  0.00050119,           0,           0,           0,           0
 0.00050119,   0.0010965,           0,           0,           0,           0
  0.0010965,   0.0023988,           0,           0,           0,           0
  0.0023988,   0.0052481,           0,           0,           0,           0
  0.0052481,    0.011482,           0,           0,           0,           0
   0.011482,    0.025119,           0,      4394.5,      4394.5,           1
   0.025119,    0.054954,           0,           0,           0,           0
   0.054954,     0.12023,           0,      3874.1,      3152.3,           2
    0.12023,     0.26303,           0,       11016,      6062.7,           4
    0.26303,     0.57544,           0,           0,           0,           0
    0.57544,      1.2589,           0,           0,           0,           0
     1.2589,      2.7542,           0,           0,           0,           0
     2.7542,      6.0256,           0,           0,           0,           0
     6.0256,      13.183,           0,           0,           0,           0
     13.183,       28.84,           0,           0,           0,           0
      28.84,      63.096,           0,           0,           0,           0
     63.096,      138.04,           0,           0,           0,           0
     138.04,         302,           0,           0,           0,           0
        302,      660.69,           0,           0,           0,           0
     660.69,      1445.4,           0,           0,           0,           0
     1445.4,      3162.3,           0,           0,           0,           0
     3162.3,      6918.3,           0,           0,           0,           0
     6918.3,       15136,           0,           0,           0,           0
      15136,       33113,           0,           0,           0,           0
      33113,       72444,           0,           0,           0,           0
      72444,  1.5849e+05,           0,           0,           0,           0
 1.5849e+05,  3.4674e+05,           0,           0,           0,           0
 3.4674e+05,  7.5858e+05,           0,           0,           0,           0
 7.5858e+05,  1.6596e+06,           0,           0,           0,           0
 1.6596e+06,  3.6308e+06,           0,           0,           0,           0
 3.6308e+06,  7.9433e+06,           0,           0,           0,           0
 7.9433e+06,  1.7378e+07,           0,           0,           0,           0
 1.7378e+07,  3.8019e+07,           0,           0,           0,           0
 3.8019e+07,  8.3176e+07,           0,           0,           0,           0
 8.3176e+07,  1.8197e+08,           0,           0,           0,           0
 1.8197e+08,  3.9811e+08,           0,           0,           0,           0
 3.9811e+08,  8.7096e+08,           0,           0,           0,           0
 8.7096e+08,  1.9055e+09,           0,           0,           0,           0
 1.9055e+09,  4.1687e+09,           0,           0,           0,           0
 4.1687e+09,  9.1201e+09,           0,           0,           0,           0
 9.1201e+09,  1.9953e+10,           0,           0,           0,           0
 1.9953e+10,  4.3652e+10,           0,           0,           0,           0
 4.3652e+10,  9.5499e+10,           0,           0,           0,           0
 9.5499e+10,  2.0893e+11,           0,           0,           0,           0
 2.0893e+11,  4.5709e+11,           0,           0,           0,           0
 4.5709e+11,       1e+12,           0,           0,           0,           0
'End of Block'
'*', 33, 1, 25, 0, 6, 6, 50, 9
'GRAS HISTOGRAM 1D'
'GRAS_DATA_TITLE',   -1,'PROTON FLUENCE SPECTRUM'
'GRAS_DATA_TYPE',   -1,'HIST_1D'
'GRAS_MODULE_NAME',   -1,'FLUENCE'
'GRAS_MODULE_TYPE',   -1,'FLUENCE'
'HIST_ENTRIES',    1,        0, 'none'
'HIST_NAME',   -1,'FLUENCE_fluence_proton'
'HIST_SUM_ALL_BIN_VALUES',    1, 1.856e+07, 'Y_AXIS_UNITS'
'HIST_TITLE',   -1,'FLUENCE Particle: proton Fluence spectrum in MeV'
'OVERFLOW_ENTRIES',    1,     0, 'none'
'OVERFLOW_ERROR',    1,        0, 'Y_AXIS_UNITS'
'OVERFLOW_MEAN',    1,        0, 'Y_AXIS_UNITS'
'OVERFLOW_VALUE',    1,        0, 'Y_AXIS_UNITS'
'PARTICLE_TYPE',   -1,'proton'
'UNDERFLOW_ENTRIES',    1,     0, 'none'
'UNDERFLOW_ERROR',    1,        0, 'Y_AXIS_UNITS'
'UNDERFLOW_MEAN',    1,        0, 'Y_AXIS_UNITS'
'UNDERFLOW_VALUE',    1,        0, 'Y_AXIS_UNITS'
'X_AXIS_LABEL',   -1,'ekin'
'X_AXIS_MAX',    1,    1e+12, ' '
'X_AXIS_MIN',    1,    1e-05, ' '
'X_AXIS_NBINS',    1,    50, ' '
'X_AXIS_SCALE',   -1,'log'
'X_AXIS_UNITS',   -1,'MeV'
'Y_AXIS_LABEL',   -1,'fluence'
'Y_AXIS_UNITS',   -1,'counts/cm2'
'lower','MeV',    1,'Bin lower edge'
'upper','MeV',    1,'Bin upper edge'
'mean','MeV',    1,'Bin mean'
'value','counts/cm2',    1,'Bin value'
'error','counts/cm2',    1,'Bin error'
'entries','',    1,'Bin entries'
      1e-05,  2.1878e-05,           0,           0,           0,           0
 2.1878e-05,  4.7863e-05,           0,           0,           0,           0
 4.7863e-05,  0.00010471,           0,           0,           0,           0
 0.00010471,  0.00022909,           0,           0,           0,           0
 0.00022909,  0.00050119,           0,           0,           0,           0
 0.00050119,   0.0010965,           0,      7.2659,      1.0779,          80
  0.0010965,   0.0023988,           0,      83.923,      3.9993,         758
  0.0023988,   0.0052481,           0,      137.12,      6.3409,         848
  0.0052481,    0.011482,           0,       239.7,      10.329,         991
   0.011482,    0.025119,           0,      438.77,      17.651,        1085
   0.025119,    0.054954,           0,      643.61,      26.098,        1080
   0.054954,     0.12023,           0,      1348.5,      53.126,        1141
    0.12023,     0.26303,           0,        3205,      123.29,        1194
    0.26303,     0.57544,           0,      9045.4,      356.84,        1144
    0.57544,      1.2589,           0,       29279,      1085.5,        1187
     1.2589,      2.7542,           0,       96223,      3627.7,        1217
     2.7542,      6.0256,           0,  3.3339e+05,       12695,        1201
     6.0256,      13.183,           0,   1.081e+06,       37815,        1206
     13.183,       28.84,           0,  2.8996e+06,       92580,        1231
      28.84,      63.096,           0,   4.593e+06,  1.3599e+05,        1203
     63.096,      138.04,           0,  5.7296e+06,  1.6806e+05,        1175
     138.04,         302,           0,  3.5787e+06,  1.1134e+05,        1124
        302,      660.69,           0,   2.039e+05,       13712,         368
     660.69,      1445.4,           0,           0,           0,           0
     1445.4,      3162.3,           0,           0,           0,           0
     3162.3,      6918.3,           0,           0,           0,           0
     6918.3,       15136,           0,           0,           0,           0
      15136,       33113,           0,           0,           0,           0
      33113,       72444,           0,           0,           0,           0
      72444,  1.5849e+05,           0,           0,           0,           0
 1.5849e+05,  3.4674e+05,           0,           0,           0,           0
 3.4674e+05,  7.5858e+05,           0,           0,           0,           0
 7.5858e+05,  1.6596e+06,           0,           0,           0,           0
 1.6596e+06,  3.6308e+06,           0,           0,           0,           0
 3.6308e+06,  7.9433e+06,           0,           0,           0,           0
 7.9433e+06,  1.7378e+07,           0,           0,           0,           0
 1.7378e+07,  3.8019e+07,           0,           0,           0,           0
 3.8019e+07,  8.3176e+07,           0,           0,           0,           0
 8.3176e+07,  1.8197e+08,           0,           0,           0,           0
 1.8197e+08,  3.9811e+08,           0,           0,           0,           0
 3.9811e+08,  8.7096e+08,           0,           0,           0,           0
 8.7096e+08,  1.9055e+09,           0,           0,           0,           0
 1.9055e+09,  4.1687e+09,           0,           0,           0,           0
 4.1687e+09,  9.1201e+09,           0,           0,           0,           0
 9.1201e+09,  1.9953e+10,           0,           0,           0,           0
 1.9953e+10,  4.3652e+10,           0,           0,           0,           0
 4.3652e+10,  9.5499e+10,           0,           0,           0,           0
 9.5499e+10,  2.0893e+11,           0,           0,           0,           0
 2.0893e+11,  4.5709e+11,           0,           0,           0,           0
 4.5709e+11,       1e+12,           0,           0,           0,           0
'End of Block'
'*', 9, 0, 4, 0, 4, 4, 1, 8
'GRAS_DATA_TITLE',   -1,'LET'
'GRAS_DATA_TYPE',   -1,'STAT_DOUBLE'
'GRAS_MODULE_NAME',   -1,'LET'
'GRAS_MODULE_TYPE',   -1,'LET'
'LET','MeV/cm',    1,'Scalar LET'
'Error','MeV/cm',    1,'Error on scalar LET'
'Entries','',    1,'Number of entries'
'Non zero entries','',    1,'Number of non zero entries'
     802.13,  2.1353e+05,       18778,       18778
'End of Block'
'*', 32, 1, 24, 0, 6, 6, 50, 7
'GRAS HISTOGRAM 1D'
'GRAS_DATA_TITLE',   -1,'LET SPECTRUM'
'GRAS_DATA_TYPE',   -1,'HIST_1D'
'GRAS_MODULE_NAME',   -1,'LET'
'GRAS_MODULE_TYPE',   -1,'LET'
'HIST_ENTRIES',    1,        0, 'none'
'HIST_NAME',   -1,'LET_LET'
'HIST_SUM_ALL_BIN_VALUES',    1, 5.1142e+05, 'Y_AXIS_UNITS'
'HIST_TITLE',   -1,'LET Particle: all LET spectrum in MeV/cm'
'OVERFLOW_ENTRIES',    1,     0, 'none'
'OVERFLOW_ERROR',    1,        0, 'Y_AXIS_UNITS'
'OVERFLOW_MEAN',    1,        0, 'Y_AXIS_UNITS'
'OVERFLOW_VALUE',    1,        0, 'Y_AXIS_UNITS'
'UNDERFLOW_ENTRIES',    1,     0, 'none'
'UNDERFLOW_ERROR',    1,        0, 'Y_AXIS_UNITS'
'UNDERFLOW_MEAN',    1,        0, 'Y_AXIS_UNITS'
'UNDERFLOW_VALUE',    1,        0, 'Y_AXIS_UNITS'
'X_AXIS_LABEL',   -1,'LET'
'X_AXIS_MAX',    1,    1e+12, ' '
'X_AXIS_MIN',    1,    1e-08, ' '
'X_AXIS_NBINS',    1,    50, ' '
'X_AXIS_SCALE',   -1,'log'
'X_AXIS_UNITS',   -1,'MeV/cm'
'Y_AXIS_LABEL',   -1,' '
'Y_AXIS_UNITS',   -1,'counts'
'lower','MeV/cm',    1,'Bin lower edge'
'upper','MeV/cm',    1,'Bin upper edge'
'mean','MeV/cm',    1,'Bin mean'
'value','counts',    1,'Bin value'
'error','counts',    1,'Bin error'
'entries','',    1,'Bin entries'
      1e-08,  2.5119e-08,           0,           0,           0,           0
 2.5119e-08,  6.3096e-08,           0,           0,           0,           0
 6.3096e-08,  1.5849e-07,           0,           0,           0,           0
 1.5849e-07,  3.9811e-07,           0,           0,           0,           0
 3.9811e-07,       1e-06,           0,           0,           0,           0
      1e-06,  2.5119e-06,           0,           0,           0,           0
 2.5119e-06,  6.3096e-06,           0,           0,           0,           0
 6.3096e-06,  1.5849e-05,           0,           0,           0,           0
 1.5849e-05,  3.9811e-05,           0,           0,           0,           0
 3.9811e-05,      0.0001,           0,           0,           0,           0
     0.0001,  0.00025119,           0,           0,           0,           0
 0.00025119,  0.00063096,           0,           0,           0,           0
 0.00063096,   0.0015849,           0,           0,           0,           0
  0.0015849,   0.0039811,           0,           0,           0,           0
  0.0039811,        0.01,           0,           0,           0,           0
       0.01,    0.025119,           0,           0,           0,           0
   0.025119,    0.063096,           0,           0,           0,           0
   0.063096,     0.15849,           0,           0,           0,           0
    0.15849,     0.39811,           0,           0,           0,           0
    0.39811,           1,           0,           0,           0,           0
          1,      2.5119,           0,           0,           0,           0
     2.5119,      6.3096,           0,      7492.3,      815.57,         337
     6.3096,      15.849,           0,  2.0844e+05,      5170.5,        2180
     15.849,      39.811,           0,  1.9805e+05,      4570.5,        2001
